date,오이도,정왕,신길온천,안산,초지,고잔,중앙,한대앞,상록수,반월,대야미,수리산,산본,금정,범계,평촌,인덕원,정부과천청사,과천,대공원,경마공원,선바위,남태령,사당,총신대입구,동작,이촌,신용산,삼각지,숙대입구,서울역,회현,명동,충무로,동대문역사문화공원,동대문,혜화,한성대입구,성신여대입구,길음,미아사거리,미아,수유,쌍문,창동,노원,상계,당고개
2019-01-01,11247,10578,1739,22907,2856,7064,20929,8087,20217,4912,4040,3380,17274,25730,24333,11054,19970,7388,4258,4017,788,5461,1052,24493,19344,2561,6234,14004,3839,12088,18955,21794,70437,23947,25629,18727,47892,14220,23449,18649,27479,14124,38563,27881,27018,23664,18392,13551
2019-01-02,19246,16536,3241,28132,6591,17382,36063,16889,40371,9536,8784,8227,39222,56215,60500,38324,54877,30432,10253,4714,3669,18176,2828,52469,48106,4789,20031,37096,11000,32573,37770,67112,77500,69084,43423,48506,80516,29944,46517,46289,60193,33564,79598,66212,61280,48535,42309,24697
2019-01-03,19765,16113,3328,27878,6884,18172,36649,17896,41220,9648,9136,8387,40387,58598,62430,40144,56582,24825,10257,6323,4104,18552,2840,56312,49142,4979,20081,38048,11891,33957,37439,70137,78361,71550,45703,57533,85810,31315,48030,47479,61720,35125,81710,68177,63345,49520,43140,25644
2019-01-04,20817,17924,3378,28742,7112,18606,39900,18354,42671,10118,9308,8778,42742,60490,67550,40837,59260,28034,10613,5694,15965,19818,3208,61495,51677,5522,21265,40222,12505,35083,41397,70901,82170,73138,46779,57775,90003,31911,50380,48469,64564,35658,85020,69420,66666,52955,44468,26340
2019-01-05,17592,13743,2758,24324,6410,13855,35475,14207,33740,8210,6993,5984,32569,43190,52123,22146,44240,14889,7763,7675,27896,12089,2236,50262,38472,3898,19115,22994,7415,22451,28923,58426,74574,39030,36748,44482,86833,25280,40359,34748,51584,26595,64451,50459,49313,42552,32309,20863
2019-01-06,12793,11937,2183,24790,3650,9663,26190,10118,25782,6109,5361,4701,23393,32998,36113,14730,28658,17561,6220,6661,36107,8673,1753,34803,26975,2721,14810,16594,5774,19611,20928,26864,59300,23845,29456,21890,64518,19499,30282,26067,37950,19805,48142,37568,36927,32606,23850,17631
2019-01-07,19695,16879,3292,28974,7054,17831,36993,17967,41236,9824,9035,8419,40209,58323,61300,39563,56743,26534,9840,3871,1926,18371,3047,55650,48726,4928,18947,37257,11742,33004,37113,68237,70912,69943,41954,54537,77748,31461,47821,48169,61208,35443,80840,68560,62295,49400,43215,25680
2019-01-08,19312,16374,3316,28273,7035,17917,37304,17873,41459,9772,8869,8717,40423,58796,62636,40302,57494,25872,10553,6033,2142,18566,3033,57726,49500,4778,21150,38097,12190,34007,38262,69740,70749,71228,42728,55183,87312,31425,48704,48652,62070,35709,81964,69074,63150,49889,43861,26291
2019-01-09,19346,16308,3128,27917,6771,17901,37133,17689,40486,9556,8920,8326,40266,57481,62908,39223,57042,31496,10332,4720,4625,18665,3145,56905,49211,4665,20312,37402,12317,33093,37864,64593,68507,69441,42940,52953,87240,31189,47483,47460,60733,34919,80770,67448,62416,49316,42548,25333
2019-01-10,19662,16812,3455,28013,7990,18114,38518,18218,41967,9582,9212,8545,41044,58704,63732,40843,59226,25355,10412,5780,4746,18994,2823,57531,50087,5188,21209,39085,12621,34379,38437,68130,70883,72319,43879,54371,86777,31778,48704,48123,62306,35438,81992,68860,64139,50523,43636,25914
2019-01-11,21145,18314,3629,29633,7282,18665,41462,19353,44242,10159,9525,8967,43346,61769,68217,41303,61204,26480,10914,5954,16007,20082,3095,63745,53005,5235,21561,40657,12894,35254,43007,69608,75082,72438,46424,56168,93230,31959,50645,49064,65214,36124,86062,70483,67894,54164,44436,27023
2019-01-12,18150,14520,2862,27499,5977,14925,36789,14597,35738,8452,7223,6086,33225,45970,53911,23292,40419,16420,8095,8953,27619,12736,2652,53961,40457,4034,21302,24406,8102,24641,30822,58887,75551,40067,38284,46095,94069,26498,41455,35614,53685,28283,66162,51745,50703,44078,32989,22128
2019-01-13,13504,13577,2305,28542,3761,10689,26528,10688,26544,6402,5512,4838,23485,34856,36250,14843,29343,17842,6055,6500,36145,8703,1631,37500,27030,2718,15686,17286,5777,20018,22421,27832,62446,25557,31021,23041,68066,18893,30430,25238,37520,20115,49089,38243,37262,32566,23680,17283
2019-01-14,19413,16658,3310,28777,6829,18077,36255,17362,40484,9445,8884,8162,38835,57735,60121,39293,55351,27475,9788,3184,1960,18183,2700,54832,47886,4531,18458,36434,11473,31749,38300,64824,69976,69163,41642,53203,75869,30361,46499,45906,59862,33821,79509,66455,61402,48023,42211,24963
2019-01-15,19421,16068,3250,27727,7793,17614,36359,17919,40544,9217,8991,8340,39814,58087,61103,40137,56489,25859,10238,4857,2169,18547,2834,57631,48817,4502,20580,36788,11987,33254,38208,65802,68995,70632,42218,53468,86096,32777,47805,47240,61287,34438,80992,68311,62844,49194,43030,25643
2019-01-16,19223,16573,3241,27499,6906,18042,37111,18003,40494,9220,8948,8295,40446,58288,62961,40502,56882,31875,10652,5244,4956,18706,2744,58251,49670,4797,20845,37620,12137,32601,38365,66224,71353,70227,43652,53747,87798,31664,47840,47435,61287,35051,81127,67939,63784,50029,43349,25512
2019-01-17,20298,16858,3382,27844,6933,18524,37551,18212,41738,9532,9225,8583,41335,59167,63786,41128,58472,25447,10527,6329,4945,19240,2822,59428,50775,5159,20770,37956,12324,33852,39288,68456,73752,72185,44281,54821,88340,31947,49642,48093,62378,35630,82556,68899,64927,50081,43676,25833
2019-01-18,21159,19622,3533,29593,7290,18696,42170,18903,43186,10068,9445,8544,43425,61563,67634,41389,60218,26642,11106,6698,16994,20114,3129,64563,52524,5100,21582,40810,12820,34632,43228,70144,76915,72414,46386,56166,92486,32220,50644,48976,65241,35607,86713,70079,67617,53865,44648,27070
2019-01-19,18485,14922,3058,27597,5653,15750,38360,14569,35035,8469,7190,6110,32895,45909,52536,23626,40075,15009,8172,8551,28875,12439,2624,53817,40122,3978,20231,24481,8298,23476,30563,55935,72825,40132,36836,44400,91184,25509,41096,35444,52066,26491,65978,51320,50856,43343,32418,21747
2019-01-20,13557,12678,2181,27635,5129,10931,28533,10506,26650,6178,5519,4759,23839,35283,37515,15356,29519,18351,6100,6793,37124,9133,1774,38038,27537,2692,16588,17562,6000,19884,22924,28083,62060,24429,30496,22583,68020,18953,31042,26051,38650,20361,48912,38372,38091,33233,24278,17550
2019-01-21,19494,16810,3314,28476,6872,17904,37732,17625,40738,9504,9149,8314,39753,57988,59722,39984,55543,25362,9915,4120,2072,18187,2600,55631,48579,4942,18760,36677,11552,31381,37691,66701,72382,68999,42158,53808,76982,30520,46944,46703,60157,34128,80604,66983,62740,48741,42440,25464
2019-01-22,19702,16733,3417,28068,7045,17876,37557,18108,41142,9585,9269,8532,41360,59450,62566,40606,57480,26022,10508,6137,2244,18695,2773,57538,49236,5177,20723,37203,12443,32685,39033,68988,74431,70661,42986,54973,86249,31909,48183,47505,61828,34563,81442,68899,64990,49488,43438,26411
2019-01-23,19896,16717,3335,28619,6929,18421,38499,18356,41346,9579,9588,8555,42126,59532,64349,40519,58401,31955,10917,5499,5996,19022,2780,58693,50373,4912,21346,37695,12494,33221,39506,68225,76180,70836,44753,54912,88737,31778,48568,48245,62477,35130,83103,68788,65973,50827,44091,26440
2019-01-24,19392,16419,3307,27411,7078,18294,36852,17741,41317,9408,9275,8625,41982,59384,62405,41000,58310,25724,10760,6118,5355,18698,2800,58875,50350,5253,21414,38089,12911,33887,40074,68307,78330,71801,45887,55549,88167,32011,47733,48000,62212,35098,81918,68846,65738,50074,44544,26376
2019-01-25,20642,17834,3466,28800,8566,18563,38686,18644,42860,9879,9723,8826,43249,61631,66878,41913,60661,26463,10958,6133,17135,20277,3127,64396,53487,5173,21865,41115,13138,34957,44242,70003,83250,74010,47332,55552,92957,33447,50815,49227,65654,35772,85626,70369,69120,52825,45832,27305
2019-01-26,17940,14499,2722,25573,5472,14705,35223,14517,34457,8059,7185,6228,33300,44984,53065,24009,40730,16211,8265,10292,28723,12674,2678,52558,39864,4116,20645,25170,8279,24523,31967,58263,83700,41852,40086,45091,89793,24827,42789,35814,53600,26657,66379,51406,52484,43592,33385,21500
2019-01-27,14041,12437,2312,26639,3918,10435,27513,10262,26601,6410,5487,4801,23933,34781,37390,16187,30445,15060,6681,9080,38964,8867,1736,37384,28693,2996,16117,18002,6445,20656,22841,29025,66535,25354,31658,22340,69873,19731,30738,25898,39179,20333,49912,38614,39589,32700,24496,17476
2019-01-28,19465,16468,3232,28209,6889,18132,36157,17255,40660,9461,9147,8385,40501,57875,61134,39656,56333,26342,9908,3978,1926,18300,2716,55957,49873,4867,19398,37851,11717,32248,39330,67924,74634,69843,43505,54672,79584,30833,47189,46621,62392,34718,81503,67845,64945,48821,43393,25956
2019-01-29,19200,16214,3345,27682,6930,17997,36274,17554,41769,9353,9138,8611,40594,58328,62788,40614,57737,26237,10398,5577,2220,18818,3107,57284,50112,5085,21434,38215,12318,32924,39343,67470,73335,70193,43181,54534,84396,32191,49247,47501,62995,36364,81806,68811,65556,49183,44370,26419
2019-01-30,19475,16536,3267,27731,8265,18171,37633,17616,41167,10040,9430,8527,41800,59088,63778,41521,58348,32179,10639,5380,6785,19096,2873,57565,51352,5127,21878,39165,12608,33950,39451,67538,71024,70959,45782,54141,92800,31998,48510,47884,63297,35581,83220,69739,66699,51308,44411,26302
2019-01-31,18959,16023,3360,27000,6874,17844,37131,17700,40056,9345,9129,8483,40503,57868,63220,40489,57352,24965,10302,4885,5688,18940,2927,56968,50284,4866,19797,39145,12140,33125,39568,65455,67863,68981,43189,52563,86218,31979,48442,47601,63324,35909,81925,68779,66210,50048,43923,26115
2019-02-01,19629,17322,3406,29459,8089,17899,39600,17422,41358,9780,9300,8218,42333,58707,65824,39483,57111,24613,10266,4563,18367,18800,3079,57428,52023,5054,20066,39901,11357,32937,40407,63319,67887,65943,41541,50679,80820,31801,49776,47476,64695,35415,84932,68850,68039,53020,43807,26254
2019-02-02,14878,13293,2548,28175,4254,10343,30354,12166,29373,7207,6334,5313,28687,38341,43622,17604,38572,12292,6821,7131,32356,9848,1950,38601,34631,3579,15170,21589,5662,18173,25432,45549,63192,29514,31080,32954,63031,21344,35161,29476,46615,23506,58431,44180,48587,38552,29034,19794
2019-02-03,9654,10388,1663,28839,2853,6899,20396,7995,20409,4940,4175,3501,18292,27290,27559,11555,21753,14323,4509,2803,36905,6333,1312,24757,22411,1847,11239,14794,3950,13944,19026,20812,50163,17168,23531,15196,44861,13818,22824,19748,31409,16555,40470,30635,33001,26440,19469,13062
2019-02-04,10294,10346,1761,30151,2870,6235,17811,7303,18884,4552,3517,3154,15968,23712,20513,9488,15333,5204,3639,6669,808,4477,1058,19143,18608,2373,10932,13138,3066,8603,18133,21894,58338,18838,21077,14705,32246,11314,18722,16805,26271,13965,34439,26079,25924,20568,17031,12328
2019-02-05,10381,11379,1918,30518,3286,7364,17873,7535,21867,4719,3475,3262,13761,26237,17561,8789,16572,4546,3623,6336,726,4325,1405,19000,15236,3051,5296,12727,2994,8487,16935,12109,53876,22416,16583,10383,27559,12264,18011,18308,26326,15445,38063,29032,24692,20164,19191,13589
2019-02-06,12983,12190,2369,25582,3409,8129,25025,8879,22793,5616,4607,3785,19766,30331,30818,12485,21668,13384,4771,8437,811,6077,1253,27729,20824,3023,11786,16851,3759,11744,16808,17212,60076,24247,24046,16761,46712,14654,25700,20127,32403,15981,43515,32800,29711,29046,20285,14515
2019-02-07,19063,16153,3277,27941,6003,17166,37066,16016,39211,8959,8541,7558,38463,52294,59480,35829,51417,22642,9454,4830,2808,15965,2639,52471,45830,4680,18051,36186,10719,30063,32953,56688,75467,63865,41942,46955,76559,30752,46946,44308,59759,33302,79077,65497,60293,49033,41236,25240
2019-02-08,19966,16243,3187,27312,6472,17148,38750,16947,40210,9281,8926,7914,41077,55637,64526,38304,54718,24488,10352,4935,3428,17445,2768,58160,49870,4769,18881,38469,11556,32696,38299,67595,83767,68608,45998,56147,83900,31645,49698,46589,63192,34976,83240,68100,63614,52017,43278,25985
2019-02-09,17736,13042,2832,24492,5076,12941,36369,13427,33502,7665,6971,5904,32903,41694,51576,20997,36244,16163,8257,8628,2751,10641,2079,49511,37885,3635,19196,23797,7214,23051,29005,59087,79001,40896,50323,48994,83448,24131,42455,34234,52398,26112,65059,50420,47527,44497,32532,21676
2019-02-10,13269,10794,2067,23706,4513,10518,26858,9831,25026,5772,5433,4571,23483,31956,35558,14426,25756,17567,5942,6902,2258,7237,1488,34856,25928,2787,15460,17292,5935,19417,21241,27999,66645,24627,38527,24908,62741,19172,30812,25255,37120,19245,47959,37481,35396,33341,23920,17037
2019-02-11,20250,16564,3402,28492,6825,18287,37301,17471,41238,9642,9222,8550,40993,58533,62087,40469,56619,28356,10194,4345,1922,18432,2804,56566,49805,4967,18677,37992,11845,32752,39413,69822,78108,70613,43419,56637,78266,32157,48828,47764,63187,35417,82418,69048,64138,50650,43905,26346
2019-02-12,20767,16406,3443,28269,7110,18503,37932,18108,41495,9734,9324,8634,41359,59390,63794,40697,58319,25949,10755,6849,2191,18605,3317,59134,50843,5358,20971,38162,12453,33997,39890,70910,79004,72411,44674,56976,84614,33233,49548,48594,64212,36049,82826,69623,65637,51230,44829,26773
2019-02-13,20943,16779,3431,27964,7005,18616,38498,17575,41938,9682,9392,8597,42329,59750,65323,41088,58688,32624,10875,5973,5459,18754,2703,59570,51055,4964,22122,38868,12417,33529,40031,71277,79257,71829,45660,56895,88587,32951,50691,49096,65048,38191,84287,70629,66359,52633,44446,26760
2019-02-14,21377,16703,3522,28395,7227,18493,39701,17921,43745,9724,9269,8632,43029,59809,66784,41813,59132,27231,10806,6343,5296,19488,2886,60655,51132,5236,21182,39377,12241,34058,42072,71850,79604,72761,47091,57082,91311,32788,51863,50268,64994,36933,84780,70311,66445,52960,44419,26882
2019-02-15,22545,19356,3559,29478,8364,19367,41499,18685,44897,9908,9688,8697,44356,61957,69368,43026,63231,28092,11232,4942,17968,19975,3204,65526,53640,5058,21378,42601,13091,34422,45110,70122,79212,73682,47084,56626,90057,34246,53232,50991,67521,37584,88052,71165,68638,54949,45220,27661
2019-02-16,19603,15149,3122,27649,6018,16129,39337,15076,36681,8545,7633,6478,35202,46806,57172,25365,42029,17278,8861,9872,29248,13191,2808,56544,41273,3966,21585,26373,8939,24700,33657,61464,81119,42791,39819,46152,90581,27462,43955,37288,55124,29112,69608,53845,53455,46071,34330,23301
2019-02-17,14380,12794,2295,27567,4023,11359,28569,10703,27384,6484,5813,5007,24693,36060,39770,16011,30672,18900,6753,8475,37439,9254,1773,39537,29083,3010,16935,19092,6448,20422,24704,28688,65128,26378,31939,24039,67141,20573,31812,26275,39531,21349,50980,39540,40207,34407,25527,18820
2019-02-18,20444,16724,3463,29151,7224,18414,38003,17837,41385,9716,9440,8715,40899,59397,62455,40455,56921,26135,10259,5316,2079,18504,2928,56800,50510,5269,19687,38676,11685,32265,40762,69207,76204,74813,43692,55503,78795,31919,48523,47943,61984,34950,82426,69134,64104,50198,44034,26580
2019-02-19,20674,16923,3344,28612,7208,18812,38512,17886,41969,9544,9345,8588,41528,59501,64105,42431,59653,26324,10976,4707,2078,18688,2861,57536,49056,5043,21093,39952,12193,32507,41572,64684,73668,73272,43039,52824,85418,32044,48281,48473,61343,34266,82128,69072,63996,49992,44259,26761
2019-02-20,21339,16750,3448,28601,9853,18774,39125,19111,42928,9900,9620,8847,42720,60287,64615,42115,58855,32424,10941,6603,4679,19208,2891,60324,51220,5194,22843,39342,12889,34912,41593,70834,76646,71885,45672,56644,88367,34164,50616,51159,63738,35946,84524,70834,66230,52399,45002,27154
2019-02-21,21446,16710,3503,28523,9300,19203,39925,20166,44480,10109,9485,8605,42454,60101,64878,41871,58781,26636,10958,6809,4993,19338,3029,60815,50732,5454,22329,39952,12824,34829,42663,71863,78619,74345,46676,57771,87608,32528,55853,50194,64076,36080,83804,70311,66842,52158,44860,27368
2019-02-22,22195,18698,3679,29356,7491,19300,42167,19170,43962,10022,9702,8846,44359,63249,68944,41936,61597,27099,11311,7019,17520,20461,3271,66071,53484,5218,22978,42340,13556,34408,45835,73302,83463,74752,48590,58744,92673,34016,54867,50721,66352,37023,88255,71540,69505,55444,45378,28286
2019-02-23,20034,15095,3253,27902,5946,17566,40013,15568,37418,8722,8003,6652,35685,48783,57500,26216,43690,16074,9463,13570,29656,13744,2951,55862,41422,4785,24106,27653,9648,25805,34701,64314,81272,45913,41750,48627,93636,28120,45132,39891,57905,34454,70790,55466,55457,47542,35323,23736
2019-02-24,16037,13291,2558,28381,4207,12464,29966,11346,29363,6665,6162,5363,25776,37836,40822,17731,32075,19767,7257,11540,38571,9727,1826,40974,29932,3490,19424,20251,7188,22292,25466,28964,67115,28165,32978,25918,73259,22032,33568,28159,40574,22007,52788,41761,41209,36391,26625,19177
2019-02-25,21438,16731,3500,29094,8645,18995,38506,18141,42791,9859,9496,8866,41676,59157,63505,40486,57881,26702,10447,5703,2086,18805,2853,58030,49621,5215,20709,38251,12217,35839,41476,71220,76881,72527,45492,58003,88333,31982,51141,49964,62522,35456,83235,69943,65314,51293,44283,26825
2019-02-26,21497,19060,3651,28734,7337,18857,39629,18329,43002,9948,9546,8857,42185,60134,65580,41810,58984,26495,11232,8930,2379,19320,3052,60436,50506,5537,21919,39166,12883,33450,41946,73470,78962,72982,46621,59346,89582,32945,51259,49947,63475,35879,84262,71223,65805,52761,44712,27503
2019-02-27,21223,16628,3613,28332,7392,18905,40121,18210,43436,9994,9788,8802,43563,60242,67297,41754,59062,32873,11012,8567,5321,19452,2959,60997,51475,5548,24587,40191,12903,33606,41904,72010,77588,73365,48267,58083,90965,32698,50702,50444,64799,36376,85713,70930,66936,53681,45249,27513
2019-02-28,22877,19578,3756,29821,7472,19650,43237,19609,44544,10152,10026,8762,44616,61832,67794,42105,59868,26732,10903,8747,4868,19527,3167,63597,52641,5604,22318,42382,13043,34700,46199,73843,83186,73105,49956,59804,92039,34181,54017,51497,67752,37163,87624,71933,68229,54718,46087,27661
2019-03-01,18929,13233,2907,24864,5648,12699,33046,13242,31659,7654,6919,5724,29619,40273,47204,19801,35129,12503,7696,13652,20645,11033,2109,45466,35153,4540,21060,23863,7405,21701,35449,75121,84290,38762,45903,61304,85974,24643,40466,32719,49695,24909,62447,48432,46508,41571,31376,20883
2019-03-02,18549,14414,2822,28435,5205,14011,36031,14080,33001,7850,7167,5749,31764,42168,49672,20484,36364,17926,7961,11808,30750,11411,2293,46937,36422,3940,20287,23468,7035,22391,27940,62022,78001,38077,40209,47773,83612,25828,41792,34617,51080,25977,64482,48740,48166,42450,31720,21405
2019-03-03,14516,13906,2369,29057,3844,11759,28296,11346,27611,6461,6012,4740,24374,35446,37389,15275,29122,19017,6036,8667,38490,9248,1765,37446,27792,3243,16634,18038,6119,21637,22632,26648,59801,24665,30233,24229,62767,19991,32742,26887,39403,20940,51620,39543,39346,34376,25506,17850
2019-03-04,22567,23700,3660,30306,11355,18811,40706,21680,48838,10192,9580,8930,41750,60876,62590,41048,58809,26088,10612,3548,2082,19107,3304,58216,49699,5163,17638,36198,11521,39875,37291,68545,78402,76684,42391,53851,81435,38951,56533,56724,63662,39165,85705,71030,65886,51031,46061,27607
2019-03-05,22473,23488,3651,28889,12589,19216,40215,21652,49375,10030,9689,9258,41665,61690,65517,41513,60671,26087,10780,4147,2217,19654,3462,60108,50264,4904,18142,36327,11804,40300,37697,69111,81463,77989,43040,54878,83578,39207,55240,57725,63961,39269,85300,70857,66394,50004,45862,27823
2019-03-06,22342,23289,3746,29169,11168,19426,40985,21403,48652,10145,9727,8996,41964,62096,66037,42019,60904,32193,10870,3689,3947,20085,3344,60524,50626,5103,19334,38513,12221,40753,39161,69634,88119,79660,46268,55921,87406,39650,56620,58273,64593,39344,86516,71825,67476,51552,46056,27886
2019-03-07,23643,23750,3773,29550,11229,20979,42078,22233,49874,10371,9964,9224,43441,63470,67081,42854,62526,25988,11415,5061,5174,20241,3596,62338,52753,5679,18942,39092,12631,42263,41628,74456,91324,83022,48423,58490,89832,40772,57193,59220,66046,39781,88048,72993,68310,52388,46995,29644
2019-03-08,24219,23933,3967,31112,10960,20261,45746,22107,50574,10890,10513,9267,46157,65330,71492,43609,64792,27220,11906,5925,17045,21430,3667,68936,55987,6691,19895,41768,13215,40283,45854,77227,95176,82288,51753,61339,94581,39982,60204,57570,69244,40733,91755,74118,72137,56302,48173,29236
2019-03-09,20715,16636,3178,29101,6244,17074,40399,16405,38229,9294,8475,6960,36233,49216,58578,25512,44246,18031,9711,14919,29340,14081,2836,59360,43218,4836,18283,27820,9127,27389,33373,70412,92654,48780,50612,52821,90772,28849,47145,40255,57732,29058,71697,55701,54347,47798,35626,24604
2019-03-10,14574,14440,2479,29700,5192,12296,30031,11857,27987,6839,5846,4935,24652,37379,39052,16362,30844,19596,6853,8579,37658,9839,1811,39927,28950,3266,13375,19068,6594,22117,25398,29559,73695,29568,35248,26447,66863,20965,34533,28751,40690,21975,52444,40214,39891,35259,26129,18997
2019-03-11,23139,24145,3854,29560,11677,19503,40044,22016,48574,10266,9828,9130,41697,62105,64432,42610,59767,28502,10911,4307,2099,20258,3382,60121,51332,5483,18060,37981,11716,40831,40943,73189,87864,80497,45147,57239,82577,39310,56103,57589,64265,39321,86377,72063,67181,50698,46420,28112
2019-03-12,22947,23255,3535,29181,11337,19936,39722,21931,48508,10063,9699,9080,41526,63007,65320,42030,61582,26075,11254,4545,2282,19976,3403,61733,51169,5373,18927,37723,12367,41171,40560,72447,90516,81245,45212,56901,85051,40067,55832,58120,65043,39194,85256,71990,66897,50236,46637,28262
2019-03-13,23137,22889,3665,29314,11055,19526,40608,21916,48891,10412,9804,9320,42692,62702,67345,42210,62024,32487,11588,4833,5208,20070,3223,62368,51460,5593,19673,38298,12038,41679,41510,73763,91927,80931,46021,56408,88744,39617,56851,58452,65632,39439,86882,72087,68063,51210,46885,28589
2019-03-14,23309,23507,3660,29082,11242,19450,41869,22329,49873,10358,9945,9349,43685,63539,67594,43324,62196,25996,11406,5310,5087,20390,3379,63466,52350,5608,19235,39115,12555,41959,42100,75214,92670,83699,47605,56825,90019,39229,56658,58547,66051,39687,87904,72353,69125,52778,47286,28762
2019-03-15,23511,23386,3743,29758,11721,19811,43098,22400,48504,10516,9951,9192,44561,64434,69240,42879,63718,26298,11635,4783,16716,21773,3601,67794,54838,5605,19522,41322,13361,39099,46485,74930,89560,81948,50019,59052,94920,39329,58788,56727,68784,39835,90361,73332,71058,54693,47703,28965
2019-03-16,20558,16593,3290,29717,6199,16990,40220,16211,38157,8938,8263,7162,35464,48531,57832,25512,43689,15686,9150,12367,28702,13968,2696,58825,42570,4734,17524,26715,9038,26846,33146,67327,91600,47742,45215,50169,91648,28716,46925,40081,56499,29028,70255,55415,53543,46338,35790,24390
